unidade;ano;mes;grupo;subgrupo;exames
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1755
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;17
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1507
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;12
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;10
CHPB;2025;1;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;297
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1781
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;15
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1352
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;15
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;14
CHPB;2025;2;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;338
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1426
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;12
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1489
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;21
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;28
CHPB;2025;3;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;392
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1381
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;4
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;3
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1305
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;26
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;27
CHPB;2025;4;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;276
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1618
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;20
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1016
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;12
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;19
CHPB;2025;5;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;290
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1989
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;21
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;919
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;31
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;9
CHPB;2025;6;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;310
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;2189
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;18
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;1
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1148
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;18
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;12
CHPB;2025;7;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;370
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1978
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;21
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1314
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;10
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;9
CHPB;2025;8;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;306
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1681
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;9
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por ressonância magnética;1
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;917
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;17
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;16
CHPB;2025;9;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;313
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;2110
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico em vigilância epidemiológica e ambiental;1
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;6
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1182
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;23
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;16
CHPB;2025;10;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;430
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1898
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;10
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1251
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por tomografia;17
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Diagnóstico por ultrasonografia;9
CHPB;2025;11;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;478
CSSFE;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1168
CSSFE;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;9
CSSFE;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;585
CSSFE;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1050
CSSFE;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;4
CSSFE;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;384
CSSFE;2025;2;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;2
CSSFE;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1616
CSSFE;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;1
CSSFE;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;471
CSSFE;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;1698
CSSFE;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;484
CSSFE;2025;4;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;2
CSSFE;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;951
CSSFE;2025;5;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;459
CSSFE;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;36
CSSFE;2025;6;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;318
CSSFE;2025;7;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;232
CSSFE;2025;8;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;3
CSSFE;2025;10;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;7
CSSI;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3933
CSSI;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;280
CSSI;2025;1;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1187
CSSI;2025;1;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;118
CSSI;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3390
CSSI;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;403
CSSI;2025;2;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1165
CSSI;2025;2;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;232
CSSI;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3762
CSSI;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por radiologia;265
CSSI;2025;3;Procedimentos com finalidade diagnóstica;Diagnóstico por teste rápido;1578
CSSI;2025;3;Procedimentos com finalidade diagnóstica;Métodos diagnósticos em especialidades;324
CSSI;2025;4;Procedimentos com finalidade diagnóstica;Diagnóstico em laboratório clínico;3365
